#version 300 es
  vec2 dir = normalize(crd - vec2(0.5)).xy; // TL:[-0.5, -0.5] BR: [0.5, 0.5]

  // flip y coordinate system so that positive y is up
  // force is NOT flipped, needs to be done in shader.frag
  //dir.y = - dir.y; // BL:[-0.5, -0.5] TR: [0.5, 0.5]
  //dir.x = 0.0;

  dir = -dir;//* vec2(1.0, 2.0 * cos(time));
  vec3 col = vec3(dir + 0.5, 0.0);

  //vec2 spiral_crd = vec2(dir.x, dir.x * tan(length(dir)));
  //vec3 col = vec3(spiral_crd, 0.0);
  outputColor = vec4(col, 1.0);  
}ï»¿#version 300 es

precision highp float;

// these are for the programmable pipeline system
uniform mat4 modelViewProjectionMatrix;

in vec4 position;
in vec2 texcoord;

out vec2 texCoordVarying;

void main()
{
    texCoordVarying = texcoord;    
	gl_Position = modelViewProjectionMatrix * position;
}
#version 120

void main(){
	//this is the fragment shader
	//this is where the pixel level drawing happens
	//gl_FragCoord gives us the x and y of the current pixel its drawing
	
	//we grab the x and y and store them in an int
	float xVal = gl_FragCoord.x;
	float yVal = gl_FragCoord.y;
	
	//we use the mod function to only draw pixels if they are every 2 in x or every 4 in y
	if( mod(xVal, 2.0) == 0.5 && mod(yVal, 4.0) == 0.5 ){
		gl_FragColor = gl_Color;    
    }else{
		gl_FragColor.a = 0.0;
	}
	
}#version 120

uniform float timeValX = 1.0;
uniform float timeValY = 1.0;
uniform vec2 mouse;

//generate a random value from four points
vec4 rand(vec2 A,vec2 B,vec2 C,vec2 D){ 

	vec2 s=vec2(12.9898,78.233); 
	vec4 tmp=vec4(dot(A,s),dot(B,s),dot(C,s),dot(D,s)); 

	return fract(sin(tmp) * 43758.5453)* 2.0 - 1.0; 
} 

//this is similar to a perlin noise function
float noise(vec2 coord,float d){ 

	vec2 C[4]; 

	float d1 = 1.0/d;

	C[0]=floor(coord*d)*d1; 

	C[1]=C[0]+vec2(d1,0.0); 

	C[2]=C[0]+vec2(d1,d1); 

	C[3]=C[0]+vec2(0.0,d1);


	vec2 p=fract(coord*d); 

	vec2 q=1.0-p; 

	vec4 w=vec4(q.x*q.y,p.x*q.y,p.x*p.y,q.x*p.y); 

	return dot(vec4(rand(C[0],C[1],C[2],C[3])),w); 
} 


void main(){

	gl_TexCoord[0] = gl_MultiTexCoord0;
	
	//get our current vertex position so we can modify it
	vec4 pos = gl_ProjectionMatrix * gl_ModelViewMatrix * gl_Vertex;
	
	//generate some noise values based on vertex position and the time value which comes in from our OF app
	float noiseAmntX = noise( vec2(-timeValX + pos.x / 1000.0f, 100.0f), 20.0 );
	float noiseAmntY = noise( vec2(timeValY + pos.y / 1000.0f, pos.x / 2000.0f), 20.0 );

	//generate noise for our blue pixel value
	float noiseB = noise( vec2(timeValY * 0.25, pos.y / 2000.0f), 20.0 );

	//lets also figure out the distance between the mouse and the vertex and apply a repelling force away from the mouse
	vec2 d = vec2(pos.x, pos.y) - mouse;
	float len =  sqrt(d.x*d.x + d.y*d.y);
	if( len < 300 && len > 0  ){
		
		//lets get the distance into 0-1 ranges
		float pct = len / 300.0; 
		
		//this turns our linear 0-1 value into a curved 0-1 value
		pct *= pct;

		//flip it so the closer we are the greater the repulsion
		pct = 1.0 - pct;
		
		//normalize our repulsion vector
		d /= len;
		
		//apply the repulsion to our position
		pos.x += d.x * pct * 90.0f;
		pos.y += d.y * pct * 90.0f;
	}

	//modify our position with the smooth noise
	pos.x += noiseAmntX * 20.0;
	pos.y += noiseAmntY * 10.0;
	
	//finally set the pos to be that actual position rendered
	gl_Position = pos;

	//modify our color
	vec4 col = gl_Color;
	col.b += noiseB;
	
	gl_FrontColor =  col;	
}
#version 150

uniform sampler2D src_tex_unit0;
uniform vec4 globalColor;

out vec4 fragColor;

void main(){
	//this is the fragment shader
	//this is where the pixel level drawing happens
	//gl_FragCoord gives us the x and y of the current pixel its drawing
	
	//we grab the x and y and store them in an int
	float xVal = gl_FragCoord.x;
	float yVal = gl_FragCoord.y;
    
	//we use the mod function to only draw pixels if they are every 2 in x or every 4 in y
	if( mod(xVal, 2.0) == 0.5 && mod(yVal, 4.0) == 0.5 ){
		fragColor = globalColor;    
    }else{
		discard;
	}
}
#version 150

in vec4 position;

uniform mat4 modelViewProjectionMatrix;


uniform float timeValX;
uniform float timeValY;
uniform vec2 mouse;

//generate a random value from four points
vec4 rand(vec2 A,vec2 B,vec2 C,vec2 D){ 

	vec2 s=vec2(12.9898,78.233); 
	vec4 tmp=vec4(dot(A,s),dot(B,s),dot(C,s),dot(D,s)); 

	return fract(sin(tmp) * 43758.5453)* 2.0 - 1.0; 
} 

//this is similar to a perlin noise function
float noise(vec2 coord,float d){ 

	vec2 C[4]; 

	float d1 = 1.0/d;

	C[0]=floor(coord*d)*d1; 

	C[1]=C[0]+vec2(d1,0.0); 

	C[2]=C[0]+vec2(d1,d1); 

	C[3]=C[0]+vec2(0.0,d1);


	vec2 p=fract(coord*d); 

	vec2 q=1.0-p; 

	vec4 w=vec4(q.x*q.y,p.x*q.y,p.x*p.y,q.x*p.y); 

	return dot(vec4(rand(C[0],C[1],C[2],C[3])),w); 
} 


void main(){
    	
	//get our current vertex position so we can modify it
	vec4 pos = modelViewProjectionMatrix * position;
	
	//generate some noise values based on vertex position and the time value which comes in from our OF app
	float noiseAmntX = noise( vec2(-timeValX + pos.x / 1000.0, 100.0), 20.0 );
	float noiseAmntY = noise( vec2(timeValY + pos.y / 1000.0, pos.x / 2000.0), 20.0 );

	//generate noise for our blue pixel value
	float noiseB = noise( vec2(timeValY * 0.25, pos.y / 2000.0), 20.0 );

	//lets also figure out the distance between the mouse and the vertex and apply a repelling force away from the mouse
	vec2 d = vec2(pos.x, pos.y) - mouse;
	float len =  sqrt(d.x*d.x + d.y*d.y);
	if( len < 300.0 && len > 0.0  ){
		
		//lets get the distance into 0-1 ranges
		float pct = len / 300.0; 
		
		//this turns our linear 0-1 value into a curved 0-1 value
		pct *= pct;

		//flip it so the closer we are the greater the repulsion
		pct = 1.0 - pct;
		
		//normalize our repulsion vector
		d /= len;
		
		//apply the repulsion to our position
		pos.x += d.x * pct * 90.0;
		pos.y += d.y * pct * 90.0;
	}

	//modify our position with the smooth noise
	pos.x += noiseAmntX * 20.0;
	pos.y += noiseAmntY * 10.0;
	
	//finally set the pos to be that actual position rendered
	gl_Position = pos;
}
#ifdef GL_ES
// define default precision for float, vec, mat.
precision highp float;
#endif

uniform vec4 globalColor;

void main(){
	//this is the fragment shader
	//this is where the pixel level drawing happens
	//gl_FragCoord gives us the x and y of the current pixel its drawing
	
	//we grab the x and y and store them in an int
	float xVal = gl_FragCoord.x;
	float yVal = gl_FragCoord.y;
    
	
	//we use the mod function to only draw pixels if they are every 2 in x or every 4 in y
	if( mod(xVal, 2.0) == 0.5 && mod(yVal, 4.0) == 0.5 ){
		gl_FragColor = globalColor;    
    }else{
		discard;
	}
	
}
attribute vec4 position;
attribute vec4 color;
attribute vec4 normal;
attribute vec2 texcoord;

uniform mat4 modelViewProjectionMatrix;

varying vec4 colorVarying;
varying vec2 texCoordVarying;

uniform float timeValX;
uniform float timeValY;
uniform vec2 mouse;

//generate a random value from four points
vec4 rand(vec2 A,vec2 B,vec2 C,vec2 D){ 

	vec2 s=vec2(12.9898,78.233); 
	vec4 tmp=vec4(dot(A,s),dot(B,s),dot(C,s),dot(D,s)); 

	return fract(sin(tmp) * 43758.5453)* 2.0 - 1.0; 
} 

//this is similar to a perlin noise function
float noise(vec2 coord,float d){ 

	vec2 C[4]; 

	float d1 = 1.0/d;

	C[0]=floor(coord*d)*d1; 

	C[1]=C[0]+vec2(d1,0.0); 

	C[2]=C[0]+vec2(d1,d1); 

	C[3]=C[0]+vec2(0.0,d1);


	vec2 p=fract(coord*d); 

	vec2 q=1.0-p; 

	vec4 w=vec4(q.x*q.y,p.x*q.y,p.x*p.y,q.x*p.y); 

	return dot(vec4(rand(C[0],C[1],C[2],C[3])),w); 
} 


void main(){
    
	//get our current vertex position so we can modify it
	vec4 pos = modelViewProjectionMatrix * position;
	
	//generate some noise values based on vertex position and the time value which comes in from our OF app
	float noiseAmntX = noise( vec2(-timeValX + pos.x / 1000.0, 100.0), 20.0 );
	float noiseAmntY = noise( vec2(timeValY + pos.y / 1000.0, pos.x / 2000.0), 20.0 );

	//generate noise for our blue pixel value
	float noiseB = noise( vec2(timeValY * 0.25, pos.y / 2000.0), 20.0 );

	//lets also figure out the distance between the mouse and the vertex and apply a repelling force away from the mouse
	vec2 d = vec2(pos.x, pos.y) - mouse;
	float len =  sqrt(d.x*d.x + d.y*d.y);
	if( len < 300.0 && len > 0.0  ){
		
		//lets get the distance into 0-1 ranges
		float pct = len / 300.0; 
		
		//this turns our linear 0-1 value into a curved 0-1 value
		pct *= pct;

		//flip it so the closer we are the greater the repulsion
		pct = 1.0 - pct;
		
		//normalize our repulsion vector
		d /= len;
		
		//apply the repulsion to our position
		pos.x += d.x * pct * 90.0;
		pos.y += d.y * pct * 90.0;
	}

	//modify our position with the smooth noise
	pos.x += noiseAmntX * 20.0;
	pos.y += noiseAmntY * 10.0;
	
	//finally set the pos to be that actual position rendered
	gl_Position = pos;
}
       @DSIGÌ<Lj …´  \LTSHV”Ø/  H  OS/2GuÃ  È   VVDMXtñ|m  Ì  àcmapèM‹‹  À  Œcvt L¢A  #ˆ  ˜edt04R |è  Êfpgm7QÑ)  !  ögasp  	      glyf%;  Ÿœ ªjhdmx	IÍ  3  lˆheadÌé™  L   6hhea;	Ğ  „   $hmtxÉr>  %   ôkernu¿~S pP  –loca²s,  L  ümaxpøâ  ¨    name)V™D  0  postÑÆm° J  &HprepyeØÿ  ¬  ã    nğ*#İ_<õ      ª~D)    ¸œÿšşY“   	          şR  ,ÿšûÔ“               }   } b  k    / V  ã      š3  %š3    x§   ‡            MS   @  ûşY Ê®  Ÿ             ÿÿ    (æ        C          C        J       2 Q        ƒ        Š        –       /      Ì     Ø     è     ô      	   †  	  š  	  ¨  	  d¶  	    	  (  	  @  	  ^N  
  ¬    ¸    È    Ô    à    î                 (    6    F    R  $  ^  -  l  
  z    †  
  ’    Typeface and data © 1996 Microsoft Corporation. All Rights ReservedVerdanaRegularMicrosoft:Verdana Regular:Version 2.43 (Microsoft)VerdanaVersion 2.43VerdanaVerdana is a trademark of Microsoft Corporation N o r m a l o b y e j n é n o r m a l S t a n d a r dš±½¿½¹º¬ T y p e f a c e   a n d   d a t a   ©   1 9 9 6   M i c r o s o f t   C o r p o r a t i o n .   A l l   R i g h t s   R e s e r v e d V e r d a n a R e g u l a r M i c r o s o f t : V e r d a n a   R e g u l a r : V e r s i o n   2 . 4 3   ( M i c r o s o f t ) V e r d a n a V e r s i o n   2 . 4 3 V e r d a n a V e r d a n a   i s   a   t r a d e m a r k   o f   M i c r o s o f t   C o r p o r a t i o n N o r m a l N o r m a a l i N o r m a l N o r m á l N o r m a l e S t a n d a a r d N o r m a l N o r m a l n y N o r m a l1KG=K9 N o r m á l n e N o r m a l N o r m a l N a v a d n o A r r u n t a N o r m a l N o r m a l N o r m a l N o r m a l                                            	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`a bcdefghijklmnopqrstuvwxyz{|}~€‚ƒ„…†‡ˆ‰Š‹Œ‘’“”•–—˜™š›œŸ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏĞ ÑÒÓÔÕÖ×ØÙÚÛÜİŞß r   „ €   ~’¡°ÿÇÉİ	#~ŠŒ¡ÎO\_‘…ù   " & 0 3 : < > D  ¤ § ¬!!!!"!&!.!^""""""""+"H"`"e%¡%«%Ê%Ï%æğğûÿÿ      ’ ¯úÆÉØ 	#~„Œ£Q^€      & 0 2 9 < > D  £ § «!!!!"!&!.![""""""""+"H"`"d%¡%ª%Ê%Ï%æğğûÿÿÿã  ÿ ¦ ™ÿŠ  ş  ÿL xÿAÿ(ü   ş    ıÙıØı×ıÖı¦ã        à…à•á	à„àùáVàwà·  à  à8à+á#ßjßyàhà<Ş–Ş¢Ş‹  Ş¦  ŞtŞqŞ_Ş/Ş0ÛÛ–ÚîÛsÛ]¾  ¾    ‚        8  8          8  Bh            ²dhv                j  j                    X  X                      D      £ „ …| – æ †  ‹  © ¤  Š  ƒ “ ğ ñ  — ˆ Ü ï  ª ó ò ô ¢ ¬ È Æ ­ b c  d Ê e Ç É Î Ë Ì Í ç f Ñ Ï Ğ ® g î ‘ Ô Ò Ó h é ë ‰ j i k m l n   o q p r s u t v w è x z y { } | · ¡  ~ €  ê ì ¹DE û üFGHI ı ş ÿJKLMNO	
PQ ö ÷RSTUVWXYZ[\]^_`a ø Õ89bcdefgh à áij:klmnop ¯ °qrst ù ú â ã !"uvwxyz{|#$%&}~€‚ º'()* ä åƒ Ö ß Ù Ú Û Ş × İŸŠ ¡¢¤¥¦§¨+©ª«¬,­®¯°±²³´µ¶·¸-¹º»¼½¾¿ÀÁÂ.ÃÄ/0ÅÆÇÈÉÊËÌÍÎ:ÏĞ12Ñ3ÒÓÔÕÖ×ØÙ]^_`abcdefghijklmnopqrstuvwxyz{|}~€‚ƒ„…†‡ˆLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopq‘’tuvwxy ± ²84 µ ¶ Ã“ ³ ´ Ä ‚ Á ‡ õ•z ¼ ™ í Â ¥›œ;<=>?@AB       d !İ|YrÆ#“Èò,WÙ:Ş’ ­	N	‰
c
û!]¢Ñ€eã½7É)1¹^õ?­Mï¥X3€røyü?u â0PR Uï y![""##©#ô%%Ò&{'A'ú(y)o)ô*¦++œ,+,‰,Ë-*-E-­..&.Ú// /³/Ì/å/÷0	0060H0[1!131E1W1m1€1“1ö2[2m22‘2£2¹2Ë2İ2ï333S3414À5£5Ã5û6¾7x88v8—8½9(9Ä: ;,;l;º<	<š=/=®> >{>Î?+? ?á@šA½BBêCC5CrCñDvD´EEUEE’E¥E¸F^G9GSGiG¨GçHH3HoH´HËHåIIÀIëJJÔK†KÛKóLLXM,M?MRMeMyMŒMŸM²MÌMßMòNNN+N>NQN—NÇOO&OlO€OÉOıP5PjP›QQpQƒQ•Q¨QºQâR—S+S>SPS÷T£TÀTôU(UzUøVV=ViVÙVåV÷W
XY%Y8YJY]YoZ/ZFZ^ZqZƒ[&\(\;] ]]­^h^{^^ ^Å_/_—_ø`T`g`y`Œ``²`Å`Ø`ë`şaa$a6aµbsb†c$cmc€c”c§cºcÍcàcòdCdée†f&fâg†hh_hûii;i‡j§jÔjíkªkÍllÅmPmxm’m¹män=nOn`nrn‡n™n®nÀnÑnãn÷o	oo,oAoSohp<q/qAq[rrŞsrttet»u*u–vv‘v¨w:wQwgwòxwxïyyyæz¬z¾zÏzázò{{³{Å{Ù|%|»|Í|Ş|ğ}}}$}ù~¼~Î~à~ò`€G–¬¾Õê‚‚‚%‚7‚I‚f‚‚‚™‚°‚Ø‚îƒrƒŞƒú„'„T„€„¥„Ù„ò…-…C…x…¬…ã†"†^†š‡‡‡&‡h‡p‡x‡€‡ˆ‡‡Ù‡á‡éˆ-ˆ5ˆ½ˆÅ‰W‰_‰g‰oŠ-Šä‹‹'‹<‹W‹n‹†‹ŸŒ™"Ál?Gq‘‘‘î‘ö’›“4“ß”X•–––0–E–V–h–—(—@—È—Ğ—Ø—÷—ÿ˜Ò™¢š0šEšç›s›{œœœoó¡ŸF  Ò¡O¡W¡_¡g¡ï¡÷¡ÿ¢¢}££"£Á¤>¤³¥9¥Ä¦z§§™¨j©©©Şª­ªÿ«Œ«”¬M­­®b¯¯¢°i°õ°ı±}±…±ü²J²R³³³Ä´j´óµ‡¶¶á·e·é¸¿¹c¹yºYºjºŞºæºîºöºş»à¼¸½x½’¾¾µ¿%¿—¿­À«Á+ÁOÁ ÂÂVÂ»ÂïÃqÃqÃqÃqÃqÄ3ÄÙÅ”Æ[Æ¡Æ·Æ¿ÆÇÇÇGÇ¿È(ÈfÈ£ÉÉtÉÂÊ6Ê‚ÊÓËPËÕÌIÌZÌnÌˆÌÌ³ÌÉÌßÌõÍÍ#Í5ÍKÍgÍ…Í—Í¬Í¾ÍÓÍåÍúÎÎ!Î@Î[ÎlÎ}Î˜Î°ÎÆÎ×ÎïÏÏÏ+ÏAÏWÏiÏ{ÏšÏ³ÏËÏİÏïĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞĞ$ĞBĞVĞrĞ‹Ğ£ĞµĞÍĞæĞşÑÑ7ÑPÑgÑxÑ’Ñ§Ñ½ÑÎÑäÑûÒÒÒ/Ò@ÒVÒgÒ~Ò–Ò±ÒÉÒßÒğÓÓÓ$Ó5ÓPÓfÓwÓÓ¦ÓºÓĞÓáÔ°Ô¸Õ5  }0
2#t
-$2,2.´´*

22#´´´´30''22
2#2##tttt´
×2
t222##-´-2-**2,,&

$
2###t´t´t´t´
-´*2,I.
23...
.2'´2#t
$0,t´´

´#
2tt
2#$,-"-$
0
'2
´´


-( 222222222222########t´t´-----( ( ( ( ( 



         øÿ  ÿş 	 
ÿş 
 
ÿş  ÿş  ÿş  ÿı  ÿı  ÿı  ÿı  ÿı  ÿü  ÿü  ÿü  ÿü  ÿü  ÿû  ÿû  ÿû  ÿû  ÿû  ÿú  ÿú  ÿú   ÿú    ÿú ! !ÿù " "ÿù # #ÿù $ %ÿù % &ÿù & &ÿø ' 'ÿø ( (ÿø ) )ÿø * +ÿø + +ÿ÷ , ,ÿ÷ - -ÿ÷ . .ÿ÷ / 0ÿ÷ 0 1ÿö 1 1ÿö 2 2ÿö 3 3ÿö 4 4ÿö 5 6ÿõ 6 6ÿõ 7 7ÿõ 8 8ÿõ 9 9ÿõ : ;ÿô ; <ÿô < =ÿô = =ÿô > >ÿô ? ?ÿó @ Aÿó A Aÿó B Bÿó C Cÿó D Dÿò E Fÿò F Gÿò G Gÿò H Hÿò I Iÿñ J Jÿñ K Lÿñ L Mÿñ M Mÿñ N Nÿğ O Oÿğ P Qÿğ Q Rÿğ R Rÿï S Sÿï T Tÿï U Uÿï V Wÿï W Xÿî X Xÿî Y Yÿî Z Zÿî [ \ÿî \ ]ÿì ] ]ÿì ^ ^ÿì _ _ÿì ` `ÿì a bÿë b bÿë c cÿë d dÿë e eÿë f gÿê g hÿê h hÿê i iÿê j jÿê k kÿé l mÿé m mÿé n nÿé o oÿé p pÿè q rÿè r rÿè s sÿè t tÿè u uÿç v vÿç w xÿç x xÿç y yÿç z zÿæ { {ÿæ | }ÿæ } }ÿæ ~ ~ÿæ  ÿå € €ÿå  ‚ÿå ‚ ƒÿå ƒ ƒÿå „ „ÿä … …ÿä † †ÿä ‡ ˆÿä ˆ ˆÿä ‰ ‰ÿã Š Šÿã ‹ ‹ÿã Œ ÿã  ÿã  ÿâ  ÿâ  ÿâ ‘ ‘ÿâ ’ “ÿâ “ “ÿá ” ”ÿá • •ÿá – –ÿá — ˜ÿá ˜ ™ÿà ™ ™ÿà š ›ÿà › ›ÿà œ œÿà  ÿß  ÿß Ÿ  ÿß    ÿß ¡ ¡ÿß ¢ £ÿŞ £ ¤ÿŞ ¤ ¤ÿŞ ¥ ¦ÿŞ ¦ ¦ÿŞ § §ÿİ ¨ ©ÿİ © ©ÿİ ª «ÿİ « «ÿİ ¬ ¬ÿÜ ­ ®ÿÜ ® ¯ÿÜ ¯ °ÿÜ ° °ÿÜ ± ±ÿÛ ² ²ÿÛ ³ ´ÿÛ ´ µÿÛ µ ¶ÿÛ ¶ ¶ÿÚ · ·ÿÚ ¸ ¹ÿÚ ¹ ºÿÚ º »ÿÚ » »ÿÙ ¼ ¼ÿÙ ½ ½ÿÙ ¾ ¿ÿÙ ¿ ÀÿÙ À ÁÿØ Á ÁÿØ Â ÂÿØ Ã ÄÿØ Ä ÅÿØ Å Åÿ× Æ Æÿ× Ç Çÿ× È Èÿ× É Êÿ× Ê ËÿÖ Ë ÌÿÖ Ì ÌÿÖ Í ÍÿÖ Î ÏÿÖ Ï ĞÿÕ Ğ ĞÿÕ Ñ ÑÿÕ Ò ÒÿÕ Ó ÓÿÕ Ô ÕÿÔ Õ ÕÿÔ Ö ×ÿÔ × ×ÿÔ Ø ØÿÔ Ù ÚÿÓ Ú ÛÿÓ Û ÜÿÓ Ü ÜÿÓ İ İÿÓ Ş ŞÿÒ ß àÿÒ à àÿÒ á âÿÒ â âÿÒ ã ãÿÑ ä åÿÑ å æÿÑ æ çÿÑ ç çÿÑ è èÿĞ é éÿĞ ê ëÿĞ ë ëÿĞ ì ìÿĞ í íÿÏ î îÿÏ ï ğÿÏ ğ ñÿÏ ñ òÿÏ ò òÿÎ ó óÿÎ ô ôÿÎ õ öÿÎ ö ÷ÿÎ ÷ ÷ÿÍ ø øÿÍ ù ùÿÍ ú ûÿÍ û üÿÌ ü ıÿÌ ı şÿÌ ş şÿÌ ÿ ÿÿÌ¹ TÿÀ@²)26² ²@²P²p²€² ²°²Ğ²à²
À²ğ²¸ÿÀ@pµ6DVVOU_UoTŸT¯TQSRSSRJIRFI7GI2HI2I59<?2=?=>?!C?B?RA?R@?R?5223d35454T45Ğ4à4ğ4¸ÿî³´%H6¸ÿà³´#6¸ÿî@´	6´Hv³†³¸ÿğ³³%H6¸ÿú@ÿ³	$6³H‰ˆplpxœß@6@œ6@—6@–6†…„…„/€…€ˆ‘…‡ˆ@‚	6rr@q	6m È Ç?ÆïÆ Å@Å b bb@a a[-,%+9*)! C <ÉEG<29Hp@AC6* ÃKÂK
ÀK	ÀK¼K½K¹KºK¶K ·KÃÂ*À¿*½@V¼!º¹!·¶!ÂÃÄ¿ÀÁ¼½¾¹º»¶·¸¼€¼@¹€¹¶?¶O¶¶¶/¶?¶o¶¶¿¶Ï¶ÿ¶
	7 P¸ÿ…°–KRX°€Y¸ KTX°°Y°KSX°°Y +++++stss++++++++++++++++++++°E°Eha°#Ds°E°Eha°#D°E°Eha°#D+°Eh°#D+s++++++++++++++++sssssssss+s+s+++++ss++++s++++ u++++++++++++++++++++stsst+st++ @UT76&%, °%E#E#ahŠ Eh Š#D`D-,KRXED!!Y-,  EhD °` E°FvhŠE`D-,°+°%E°%Ej°@‹`°%#D!!!-,°+°%E°%Ej¸ÿÀŒ`°%#D!!!-,± %EhTX°%E°%E`h °%#D°%#D°% Eh Š#D°%Eh`°%#DY-,°% Eh Š#D°%Eh`°%#D-,KRXED!!Y-,F#F`ŠŠF# FŠ`Ša¸ÿ€b# #Š±KKŠpE` ° PX°a¸ÿº‹°FŒY°`h:-, E°%FRX?!Y-,KS#KQZX EŠ`D!!Y-,KS#KQZX8!!Y-,± B±#ˆQ±@ˆSZX¹   ˆTX²C`BY±$ˆQX¹   @ˆTX²C`B±$ˆTX² C`B KKRX²C`BY¹@  €ˆTX²C`BY¹@  €c¸ ˆTX²C`BY¹@  c¸ ˆTX²C`BY¹@  c¸ ˆTX²@C`BYYYYY-,°CTXKS#KQZX8!!Y!!!!Y-  ğÑ|]İ   ÿçÿáşxşdşY”    – ª ¹ Æ Î         ¼ Â     v ² À Ë              ” ¦ Ì Ú ï         ˜  « °              ˜  ¤ © ® ³ º Ã   ˆ ‘ ˜ ¥ ¬           o ‡  ›   Ó       ÃÂ     é Ñs  , D \ s ~ † ² ÈL  = D P \ r x ’ ² ¹ È                   = V ] j n ± ¹ Á     * = T d j ± ¹       q z ‰ ¡ § » o z ‡ ‘ š                   !! t å ¹ Ê•Æ ¬ § … 
